# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6

level::38fa31f8-b187-42e7-b13a-c3040035eb69, long, 0000000000000012
levelupicon, itemstack, 810576616C75652082F176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2057484954455F42414E4E45520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2042414E4E45520A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B6C6576656C75705D227D5D2C2274657874223A22227D270A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20300A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C454C64526448594D646C573079306B74533830704C594278475144523539725A4B67414141413D3D0A202020207061747465726E733A0A202020202D203D3D3A205061747465726E0A202020202020636F6C6F723A20424C41434B0A2020202020207061747465726E3A2074730A202020202D203D3D3A205061747465726E0A202020202020636F6C6F723A20424C41434B0A2020202020207061747465726E3A2063730A202020202D203D3D3A205061747465726E0A202020202020636F6C6F723A2057484954450A2020202020207061747465726E3A2063626F0A
loc::entity:51a023c0-a512-4fa2-94b4-f4a5aeb6d88d, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E657468657201780940630DFA5B0220DF0179094040800000000000017A094037867785F450AE0570697463680800000000037961770843D25D61
loc::entity:f4726dd0-8a5c-4ffb-a3c4-659ae3bbeee7, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809404F540EE17FDAAC017909403F800000000000017A09C057021D428F71C705706974636808000000000379617708433BEE14
mapchangetimer, long, 0000000000000020
maps::enormous_east, boolean, 01
maps::queens_garden, boolean, 01
maps::valley_of_hope, boolean, 01
maps::vibrant_vines, boolean, 01
maps::wild_west, boolean, 01
mapspawns::enormous_east_spawn, block, 8405776F726C6480FF0000000181046E616D65208007756C5F6D617073017803FFFFFFDE017903000000A9017A03FFFFFE3F
mapspawns::queens_garden_spawn, block, 8405776F726C6480FF0000000181046E616D65208007756C5F6D617073017803FFFFFEED01790300000092017A03FFFFFDCD
mapspawns::valley_of_hope_spawn, block, 8405776F726C6480FF0000000181046E616D65208007756C5F6D617073017803FFFFFEDB0179030000008D017A03FFFFFE36
mapspawns::vibrant_vines_spawn, block, 8405776F726C6480FF0000000181046E616D65208007756C5F6D617073017803FFFFFFAC017903000000A7017A03FFFFFDA5
mapspawns::wild_west_spawn, block, 8405776F726C6480FF0000000181046E616D65208007756C5F6D617073017803FFFFFF6B0179030000009C017A03FFFFFE61
menu.name::<none>, string, 80063C6E6F6E653E
menu.name::armor_menu, string, 800A41726D6F722053686F70
menu.name::beta_weapons_menu, string, 8013576561706F6E73204D656E75205B426574615D
menu.name::bindings_menu, string, 800842696E64696E6773
menu.name::blocks_menu, string, 800B426C6F636B732053686F70
menu.name::charms_menu, string, 8006436861726D73
menu.name::charms_menu_2, string, 8006436861726D73
menu.name::dev_get_items, string, 800F4974656D2043617461676F72696573
menu.name::gear_tree_menu, string, 8004466C6167
menu.name::items_menu, string, 800A4974656D73204D656E75
menu.name::main_menu, string, 8004466C6167
menu.name::pickaxe_menu, string, 800C5069636B6178652053686F70
menu.name::settings_menu, string, 800853657474696E6773
menu.name::weapon_tree_menu, string, 8004466C6167
menu.name::wt_menu_test, string, 800C77745F6D656E755F74657374
menu.rows::<none>, long, 0000000000000003
menu.rows::armor_menu, long, 0000000000000006
menu.rows::beta_weapons_menu, long, 0000000000000006
menu.rows::bindings_menu, long, 0000000000000006
menu.rows::blocks_menu, integer, 00000006
menu.rows::charms_menu, integer, 00000006
menu.rows::charms_menu_2, long, 0000000000000006
menu.rows::dev_get_items, long, 0000000000000006
menu.rows::gear_tree_menu, long, 0000000000000006
menu.rows::items_menu, integer, 00000006
menu.rows::main_menu, long, 0000000000000006
menu.rows::pickaxe_menu, long, 0000000000000006
menu.rows::settings_menu, long, 0000000000000006
menu.rows::weapon_tree_menu, long, 0000000000000006
menu.rows::wt_menu_test, long, 0000000000000006
menudata.armor_menu::0, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::9, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::10, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::11, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::12, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::13, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::14, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::15, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::16, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::17, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::18, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.armor_menu::19, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
